!SESSION 2024-01-04 16:49:14.871 -----------------------------------------------
eclipse.buildId=2023.1
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_GB
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2024-01-04 16:50:27.116
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 16:50:38.924
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 16:50:38.924
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 16:50:38.925
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 16:50:38.932
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 16:50:38.933
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 16:50:38.940
!MESSAGE XSCT Command: [setws C:/Users/boghe/EOS_opdracht3eai/vraag1/HDMI/vitis], Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 16:50:41.447
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 16:50:41.448
!MESSAGE XSCT command with result: [setws C:/Users/boghe/EOS_opdracht3eai/vraag1/HDMI/vitis], Result: [null, ]. Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 16:50:41.449
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 16:50:41.457
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2023.1/data]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2024-01-04 16:50:49.477
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2023.1\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 16:51:05.968
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/boghe/AppData/Local/Temp/hwspec_design_1_wrapper16691703460317807327/design_1_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 16:51:08.445
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/boghe/AppData/Local/Temp/hwspec_design_1_wrapper16691703460317807327/design_1_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 16:51:08.481
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/boghe/AppData/Local/Temp/hwspec_design_1_wrapper16691703460317807327/design_1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 16:51:08.484
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/boghe/AppData/Local/Temp/hwspec_design_1_wrapper16691703460317807327/design_1_wrapper.xsa], Result: [null, {"device": "7z020",
!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 21:58:51.225
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-16: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 21:58:51.232
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-16: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 21:58:51.233
!MESSAGE XSCT Command: [loadhw -hw C:/Users/boghe/EOS_opdracht3eai/vraag1/HDMI/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-16: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 21:58:51.251
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/boghe/EOS_opdracht3eai/vraag1/HDMI/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, design_1_wrapper_2]. Thread: Worker-16: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 21:58:51.252
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-16: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 21:58:51.253
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-16: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 21:58:51.254
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-16: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 21:58:51.262
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-16: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 21:58:51.263
!MESSAGE XSCT Command: [source C:/Users/boghe/EOS_opdracht3eai/vraag1/HDMI/vitis/HDMI_app/_ide/psinit/ps7_init.tcl], Thread: Worker-16: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 21:58:51.265
!MESSAGE XSCT command with result: [source C:/Users/boghe/EOS_opdracht3eai/vraag1/HDMI/vitis/HDMI_app/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-16: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 21:58:51.266
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-16: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 21:58:51.514
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-16: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 21:58:51.515
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-16: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 21:58:51.525
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-16: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 21:58:51.526
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-16: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 21:58:51.533
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-16: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 21:58:51.534
!MESSAGE XSCT Command: [dow C:/Users/boghe/EOS_opdracht3eai/vraag1/HDMI/vitis/HDMI_app/Debug/HDMI_app.elf], Thread: Worker-16: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 21:58:51.807
!MESSAGE XSCT command with result: [dow C:/Users/boghe/EOS_opdracht3eai/vraag1/HDMI/vitis/HDMI_app/Debug/HDMI_app.elf], Result: [null, ]. Thread: Worker-16: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 21:58:51.808
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-16: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 21:58:51.830
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-16: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 21:58:51.889
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-16: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 21:58:51.898
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-16: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 21:58:51.899
!MESSAGE XSCT Command: [con], Thread: Worker-16: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 21:58:51.915
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-16: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 1 0 2024-01-04 21:58:51.916
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '6'

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 22:03:26.453
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/boghe/EOS_opdracht3eai/vraag1/HDMI/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/boghe/EOS_opdracht3eai/vraag1/HDMI/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss ], Thread: Worker-23: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 22:03:26.458
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/boghe/EOS_opdracht3eai/vraag1/HDMI/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/boghe/EOS_opdracht3eai/vraag1/HDMI/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-23: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 22:03:26.458
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/boghe/EOS_opdracht3eai/vraag1/HDMI/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/boghe/EOS_opdracht3eai/vraag1/HDMI/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Thread: Worker-23: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 22:03:26.462
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/boghe/EOS_opdracht3eai/vraag1/HDMI/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/boghe/EOS_opdracht3eai/vraag1/HDMI/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "freertos10_xilinx",
"osver": "1.13",
}]. Thread: Worker-23: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-01-04 22:03:26.463
!MESSAGE Generating MD5 hash for file: C:\Users\boghe\EOS_opdracht3eai\vraag1\HDMI\vitis\design_1_wrapper\export\design_1_wrapper\sw\design_1_wrapper\freertos10_xilinx_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 22:03:26.464
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/boghe/EOS_opdracht3eai/vraag1/HDMI/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Thread: Worker-23: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 22:03:26.466
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/boghe/EOS_opdracht3eai/vraag1/HDMI/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-23: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 22:03:31.574
!MESSAGE XSCT Command: [disconnect tcfchan#7], Thread: Thread-584

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 22:03:31.578
!MESSAGE XSCT command with result: [disconnect tcfchan#7], Result: [null, ]. Thread: Thread-584

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 22:03:32.578
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-13: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 22:03:32.582
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#8]. Thread: Worker-13: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 22:03:32.583
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 22:03:32.590
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-13: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 22:03:32.591
!MESSAGE XSCT Command: [version -server], Thread: Worker-13: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 22:03:32.592
!MESSAGE XSCT command with result: [version -server], Result: [null, 2023.1]. Thread: Worker-13: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 22:03:32.592
!MESSAGE XSCT Command: [version], Thread: Worker-13: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 22:03:32.593
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2023.1.0
SW Build 0 on 2023-05-03-16:48:11
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.]. Thread: Worker-13: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 22:03:32.594
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 22:03:32.599
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-13: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 22:03:32.599
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-13: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 22:03:32.611
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-13: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 22:03:32.612
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 22:03:32.616
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-13: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 22:03:32.617
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-13: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 22:03:32.628
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-13: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 22:03:32.629
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 22:03:32.635
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-13: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 22:03:32.635
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-13: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 22:03:32.647
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-13: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 22:03:32.648
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 22:03:32.653
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-13: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 22:03:32.653
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-13: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 22:03:32.664
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-13: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 22:03:32.665
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 22:03:32.670
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-13: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 22:03:32.670
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-13: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 22:03:32.681
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-13: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 22:03:32.682
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 22:03:32.687
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA (closed)]. Thread: Worker-13: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 22:03:32.687
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA (closed)" && level==1}], Thread: Worker-13: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 22:03:35.699
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA (closed)" && level==1}], Result: [null, ]. Thread: Worker-13: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 22:03:38.700
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA (closed)" && level==1}], Thread: Worker-13: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 22:03:41.711
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA (closed)" && level==1}], Result: [null, ]. Thread: Worker-13: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 22:03:57.718
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-25: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 22:03:57.719
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#8]. Thread: Worker-25: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 22:03:57.720
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-25: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 22:03:57.725
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-25: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 22:03:57.725
!MESSAGE XSCT Command: [version -server], Thread: Worker-25: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 22:03:57.726
!MESSAGE XSCT command with result: [version -server], Result: [null, 2023.1]. Thread: Worker-25: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 22:03:57.727
!MESSAGE XSCT Command: [version], Thread: Worker-25: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 22:03:57.727
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2023.1.0
SW Build 0 on 2023-05-03-16:48:11
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.]. Thread: Worker-25: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 22:03:57.728
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-25: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 22:03:57.733
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-25: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 22:03:57.733
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-25: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 22:03:57.745
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-25: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 22:03:57.745
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-25: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 22:03:57.750
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-25: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 22:03:57.751
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-25: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 22:03:57.762
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-25: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 22:03:57.762
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-25: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 22:03:57.767
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-25: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 22:03:57.767
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-25: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 22:03:57.779
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-25: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 22:03:57.779
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-25: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 22:03:57.784
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-25: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 22:03:57.785
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-25: Launching Debugger_HDMI_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-04 22:03:57.796
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
