!SESSION 2024-01-05 18:04:53.147 -----------------------------------------------
eclipse.buildId=2023.1
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_GB
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2024-01-05 18:05:13.163
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-05 18:05:20.270
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-05 18:05:20.270
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-05 18:05:20.280
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-13

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-05 18:05:20.281
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-05 18:05:20.282
!MESSAGE XSCT Command: [setws C:/Users/boghe/EOS_opdracht3eai/vraag1/udp/vitis], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-05 18:05:20.425
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-05 18:05:20.425
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-13

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-05 18:05:20.425
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-05 18:05:20.431
!MESSAGE XSCT command with result: [setws C:/Users/boghe/EOS_opdracht3eai/vraag1/udp/vitis], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-05 18:05:20.432
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2023.1/data]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2024-01-05 18:05:21.179
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2023.1\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-05 18:05:33.161
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/boghe/AppData/Local/Temp/hwspec_design_1_wrapper4450563764768799065/design_1_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-05 18:05:34.975
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/boghe/AppData/Local/Temp/hwspec_design_1_wrapper4450563764768799065/design_1_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-05 18:05:35.010
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/boghe/AppData/Local/Temp/hwspec_design_1_wrapper4450563764768799065/design_1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-05 18:05:35.013
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/boghe/AppData/Local/Temp/hwspec_design_1_wrapper4450563764768799065/design_1_wrapper.xsa], Result: [null, {"device": "7z020",
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-17: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:37:18.190
!MESSAGE XSCT Command: [dow C:/Users/boghe/EOS_opdracht3eai/vraag1/udp/vitis/vraag1_app/Debug/vraag1_app.elf], Thread: Worker-17: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:37:18.622
!MESSAGE XSCT command with result: [dow C:/Users/boghe/EOS_opdracht3eai/vraag1/udp/vitis/vraag1_app/Debug/vraag1_app.elf], Result: [null, ]. Thread: Worker-17: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:37:18.623
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-17: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:37:18.647
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-17: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:37:18.711
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-17: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:37:18.723
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-17: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:37:18.723
!MESSAGE XSCT Command: [con], Thread: Worker-17: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:37:18.740
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-17: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 1 0 2024-01-06 11:37:18.742
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '10'

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:39:50.163
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/boghe/EOS_opdracht3eai/vraag1/udp/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/boghe/EOS_opdracht3eai/vraag1/udp/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss ], Thread: Worker-22: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:39:50.170
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/boghe/EOS_opdracht3eai/vraag1/udp/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/boghe/EOS_opdracht3eai/vraag1/udp/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-22: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:39:50.170
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/boghe/EOS_opdracht3eai/vraag1/udp/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/boghe/EOS_opdracht3eai/vraag1/udp/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Thread: Worker-22: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:39:50.174
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/boghe/EOS_opdracht3eai/vraag1/udp/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/boghe/EOS_opdracht3eai/vraag1/udp/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "freertos10_xilinx",
"osver": "1.13",
}]. Thread: Worker-22: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-01-06 11:39:50.175
!MESSAGE Generating MD5 hash for file: C:\Users\boghe\EOS_opdracht3eai\vraag1\udp\vitis\design_1_wrapper\export\design_1_wrapper\sw\design_1_wrapper\freertos10_xilinx_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:39:50.178
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/boghe/EOS_opdracht3eai/vraag1/udp/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Thread: Worker-22: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:39:50.180
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/boghe/EOS_opdracht3eai/vraag1/udp/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-22: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:40:52.536
!MESSAGE XSCT Command: [disconnect tcfchan#10], Thread: Thread-826

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:40:52.542
!MESSAGE XSCT command with result: [disconnect tcfchan#10], Result: [null, ]. Thread: Thread-826

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:40:53.540
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-25: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:40:53.545
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#11]. Thread: Worker-25: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:40:53.546
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-25: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:40:53.554
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-25: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:40:53.554
!MESSAGE XSCT Command: [version -server], Thread: Worker-25: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:40:53.556
!MESSAGE XSCT command with result: [version -server], Result: [null, 2023.1]. Thread: Worker-25: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:40:53.556
!MESSAGE XSCT Command: [version], Thread: Worker-25: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:40:53.557
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2023.1.0
SW Build 0 on 2023-05-03-16:48:11
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.]. Thread: Worker-25: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:40:53.557
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-25: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:40:53.562
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-25: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:40:53.562
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-25: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:40:53.574
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-25: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:40:53.574
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-25: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:40:53.580
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-25: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:40:53.581
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-25: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:40:53.596
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-25: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:40:53.597
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-25: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:40:53.603
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-25: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:40:53.604
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-25: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:40:53.616
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-25: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:40:53.617
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-25: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:40:53.622
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-25: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:40:53.623
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-25: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:40:53.635
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-25: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:40:53.635
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-25: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:40:53.641
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-25: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:40:53.642
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-25: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:40:53.654
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-25: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:40:53.655
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-25: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:40:53.660
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-25: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:40:53.660
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-25: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:40:53.672
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-25: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:40:53.673
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Xilinx TUL 1234-tulA" && level == 0}], Thread: Worker-25: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:40:53.685
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Xilinx TUL 1234-tulA" && level == 0}], Result: [null, ]. Thread: Worker-25: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:40:53.686
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-25: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:40:53.687
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-25: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:40:53.689
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-25: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:40:53.699
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-25: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:40:53.700
!MESSAGE XSCT Command: [rst -system], Thread: Worker-25: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:40:53.725
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-25: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:40:53.726
!MESSAGE XSCT Command: [after 3000], Thread: Worker-25: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:40:56.729
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-25: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:40:56.751
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:40:56.756
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:40:56.757
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:40:56.767
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:40:56.769
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==0 && jtag_device_ctx=="jsn-TUL-1234-tulA-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:40:56.791
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==0 && jtag_device_ctx=="jsn-TUL-1234-tulA-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:40:56.791
!MESSAGE XSCT Command: [fpga -file C:/Users/boghe/EOS_opdracht3eai/vraag1/udp/vitis/vraag1_app/_ide/bitstream/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:40:59.117
!MESSAGE XSCT command with result: [fpga -file C:/Users/boghe/EOS_opdracht3eai/vraag1/udp/vitis/vraag1_app/_ide/bitstream/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:40:59.153
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-25: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:40:59.163
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-25: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:40:59.164
!MESSAGE XSCT Command: [loadhw -hw C:/Users/boghe/EOS_opdracht3eai/vraag1/udp/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-25: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:41:01.498
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/boghe/EOS_opdracht3eai/vraag1/udp/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, design_1_wrapper_9]. Thread: Worker-25: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:41:01.498
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-25: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:41:01.501
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-25: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:41:01.502
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-25: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:41:01.508
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-25: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:41:01.509
!MESSAGE XSCT Command: [source C:/Users/boghe/EOS_opdracht3eai/vraag1/udp/vitis/vraag1_app/_ide/psinit/ps7_init.tcl], Thread: Worker-25: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:41:01.513
!MESSAGE XSCT command with result: [source C:/Users/boghe/EOS_opdracht3eai/vraag1/udp/vitis/vraag1_app/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-25: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:41:01.513
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-25: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:41:01.799
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-25: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:41:01.800
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-25: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:41:01.807
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-25: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:41:01.808
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-25: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:41:01.815
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-25: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:41:01.816
!MESSAGE XSCT Command: [dow C:/Users/boghe/EOS_opdracht3eai/vraag1/udp/vitis/vraag1_app/Debug/vraag1_app.elf], Thread: Worker-25: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:41:02.242
!MESSAGE XSCT command with result: [dow C:/Users/boghe/EOS_opdracht3eai/vraag1/udp/vitis/vraag1_app/Debug/vraag1_app.elf], Result: [null, ]. Thread: Worker-25: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:41:02.243
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-25: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:41:02.267
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-25: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:41:02.338
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-25: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:41:02.346
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-25: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:41:02.347
!MESSAGE XSCT Command: [con], Thread: Worker-25: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:41:02.367
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-25: Launching Debugger_vraag1_app-Default

!ENTRY com.xilinx.sdk.utils 1 0 2024-01-06 11:41:02.369
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '11'

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:41:13.762
!MESSAGE XSCT Command: [disconnect tcfchan#11], Thread: Thread-883

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-06 11:41:13.766
!MESSAGE XSCT command with result: [disconnect tcfchan#11], Result: [null, ]. Thread: Thread-883

